seat,vote_diff_pc
Panchagarh-1,6.94
Panchagarh-2,8.82
Thakurgaon-1,16.36
Thakurgaon-2,10.2
Thakurgaon-3,7.85
Dinajpur-1,18.66
Dinajpur-2,9.6
Dinajpur-3,12.24
Dinajpur-4,13.0
Dinajpur-5,12.76
Dinajpur-6,5.28
Nilphamari-1,4.52
Nilphamari-2,3.54
Nilphamari-3,5.88
Nilphamari-4,4.7
Lalmonirhat-1,10.28
Lalmonirhat-2,7.14
Lalmonirhat-3,10.18
Rangpur-1,
Rangpur-2,7.6
Rangpur-3,
Rangpur-4,14.08
Rangpur-5,16.41
Rangpur-6,13.5
Kurigram-1,12.76
Kurigram-2,8.64
Kurigram-3,13.6
Kurigram-4,11.45
Gaibandha-1,12.4
Gaibandha-2,
Gaibandha-3,16.67
Gaibandha-4,12.06
Gaibandha-5,12.32
Joypurhat-1,12.86
Joypurhat-2,
Bogra-1,
Bogra-2,
Bogra-3,14.14
Bogra-4,19.42
Bogra-5,8.26
Bogra-6,
Bogra-7,
Chapai Nawabganj-1,6.1
Chapai Nawabganj-2,
Chapai Nawabganj-3,12.74
Naogaon-1,
Naogaon-2,8.52
Naogaon-3,12.23
Naogaon-4,11.36
Naogaon-5,15.77
Naogaon-6,12.54
Rajshahi-1,14.84
Rajshahi-2,17.6
Rajshahi-3,10.86
Rajshahi-4,8.3
Rajshahi-5,5.68
Rajshahi-6,12.19
Natore-1,9.5
Natore-2,7.15
Natore-3,3.57
Natore-4,9.3
Sirajganj-1,
Sirajganj-2,10.09
Sirajganj-3,8.44
Sirajganj-4,
Sirajganj-5,4.38
Sirajganj-6,
Pabna-1,8.25
Pabna-2,8.29
Pabna-3,11.86
Pabna-4,7.58
Pabna-5,11.06
Meherpur-1,12.3
Meherpur-2,5.7
Kushtia-1,13.74
Kushtia-2,13.4
Kushtia-3,14.06
Kushtia-4,3.22
Chuadanga-1,9.88
Chuadanga-2,5.68
Jhenaidah-1,7.79
Jhenaidah-2,8.68
Jhenaidah-3,12.89
Jhenaidah-4,8.84
Jessore-1,4.12
Jessore-2,8.41
Jessore-3,8.93
Jessore-4,10.85
Jessore-5,8.92
Jessore-6,7.58
Magura-1,9.09
Magura-2,5.26
Narail-1,16.36
Narail-2,17.67
Bagerhat-1,18.48
Bagerhat-2,3.96
Bagerhat-3,14.64
Bagerhat-4,
Khulna-1,
Khulna-2,10.9
Khulna-3,9.58
Khulna-4,4.64
Khulna-5,14.96
Khulna-6,7.88
Satkhira-1,10.12
Satkhira-2,10.02
Satkhira-3,5.32
Satkhira-4,7.22
Barguna-1,
Barguna-2,11.08
Patuakhali-1,8.26
Patuakhali-2,16.9
Patuakhali-3,
Patuakhali-4,12.19
Bhola-1,7.12
Bhola-2,16.2
Bhola-3,17.5
Bhola-4,17.57
Barisal-1,8.44
Barisal-2,7.0
Barisal-3,11.95
Barisal-4,18.57
Barisal-5,18.82
Barisal-6,12.16
Jhalokati-1,
Jhalokati-2,12.88
Pirojpur-1,8.61
Pirojpur-2,
Pirojpur-3,13.18
Tangail-1,15.36
Tangail-2,9.01
Tangail-3,13.52
Tangail-4,5.2
Tangail-5,7.7
Tangail-6,9.75
Tangail-7,10.97
Tangail-8,
Jamalpur-1,14.29
Jamalpur-2,14.46
Jamalpur-3,14.6
Jamalpur-4,13.55
Jamalpur-5,18.9
Sherpur-1,10.47
Sherpur-2,11.56
Sherpur-3,10.86
Mymensingh-1,11.34
Mymensingh-2,13.14
Mymensingh-3,5.12
Mymensingh-4,9.15
Mymensingh-5,11.87
Mymensingh-6,8.44
Mymensingh-7,15.92
Mymensingh-8,5.82
Mymensingh-9,8.74
Mymensingh-10,14.5
Mymensingh-11,
Netrokona-1,4.83
Netrokona-2,9.86
Netrokona-3,4.88
Netrokona-4,7.36
Netrokona-5,
Kishoreganj-1,9.77
Kishoreganj-2,
Kishoreganj-3,
Kishoreganj-4,3.47
Kishoreganj-5,
Kishoreganj-6,13.28
Manikganj-1,16.89
Manikganj-2,
Manikganj-3,17.62
Munshiganj-1,19.64
Munshiganj-2,16.71
Munshiganj-3,
Dhaka-1,19.16
Dhaka-2,12.42
Dhaka-3,
Dhaka-4,10.81
Dhaka-5,14.9
Dhaka-6,15.46
Dhaka-7,15.68
Dhaka-8,16.28
Dhaka-9,
Dhaka-10,16.74
Dhaka-11,8.93
Dhaka-12,19.2
Dhaka-13,
Dhaka-14,
Dhaka-15,
Dhaka-16,
Dhaka-17,
Dhaka-18,
Dhaka-19,
Dhaka-20,17.73
Gazipur-1,
Gazipur-2,18.26
Gazipur-3,4.48
Gazipur-4,5.65
Gazipur-5,
Narsingdi-1,8.7
Narsingdi-2,18.35
Narsingdi-3,18.56
Narsingdi-4,11.46
Narsingdi-5,8.09
Narayanganj-1,
Narayanganj-2,9.44
Narayanganj-3,
Narayanganj-4,8.6
Narayanganj-5,10.98
Rajbari-1,5.66
Rajbari-2,
Faridpur-1,9.38
Faridpur-2,5.24
Faridpur-3,
Faridpur-4,17.52
Gopalganj-1,
Gopalganj-2,
Gopalganj-3,
Madaripur-1,
Madaripur-2,
Madaripur-3,
Shariatpur-1,
Shariatpur-2,
Shariatpur-3,8.5
Sunamganj-1,13.11
Sunamganj-2,10.51
Sunamganj-3,12.98
Sunamganj-4,6.04
Sunamganj-5,7.95
Sylhet-1,6.64
Sylhet-2,9.92
Sylhet-3,13.16
Sylhet-4,13.25
Sylhet-5,11.49
Sylhet-6,8.61
Moulvibazar-1,8.6
Moulvibazar-2,11.43
Moulvibazar-3,12.32
Moulvibazar-4,14.82
Habiganj-1,5.48
Habiganj-2,14.42
Habiganj-3,7.94
Habiganj-4,8.46
Brahmanbaria-1,5.42
Brahmanbaria-2,17.8
Brahmanbaria-3,6.69
Brahmanbaria-4,10.67
Brahmanbaria-5,18.06
Brahmanbaria-6,14.7
Comilla-1,
Comilla-2,
Comilla-3,4.28
Comilla-4,11.22
Comilla-5,13.51
Comilla-6,5.48
Comilla-7,3.26
Comilla-8,16.86
Comilla-9,8.57
Comilla-10,11.51
Comilla-11,12.82
Chandpur-1,8.53
Chandpur-2,18.81
Chandpur-3,12.54
Chandpur-4,11.04
Chandpur-5,4.36
Feni-1,
Feni-2,11.16
Feni-3,15.99
Noakhali-1,18.11
Noakhali-2,16.82
Noakhali-3,13.46
Noakhali-4,5.29
Noakhali-5,7.28
Noakhali-6,3.96
Lakshmipur-1,19.76
Lakshmipur-2,
Lakshmipur-3,
Lakshmipur-4,2.16
Chittagong-1,10.06
Chittagong-2,12.77
Chittagong-3,18.6
Chittagong-4,11.21
Chittagong-5,9.18
Chittagong-6,15.8
Chittagong-7,6.66
Chittagong-8,14.31
Chittagong-9,5.11
Chittagong-10,5.54
Chittagong-11,9.72
Chittagong-12,10.08
Chittagong-13,19.96
Chittagong-14,
Chittagong-15,6.81
Chittagong-16,
Cox's Bazar-1,13.28
Cox's Bazar-2,2.6
Cox's Bazar-3,15.9
Cox's Bazar-4,13.61
Khagrachari,
Rangamati,
Bandarban,
